neighborhood,white,hispanic,black,asian,other,income
Academy Gardens ,78.2,9.1,7.9,4.7,0.1,"$50,000 to $74,999"
Airport,,,,,,
Allegheny West,4.4,2.8,87.3,2.8,2.7,"$14,185 to $49,999"
Andorra,81.8,2.5,13.7,0.5,1.5,"$50,000 to $74,999"
Aston-Woodbridge,66.3,8.7,23.1,0,1.9,"$50,000 to $74,999"
Bartram Village ,4.2,5.3,89.7,0.5,0.3,"$14,185 to $49,999"
Bella Vista,68.3,11.3,8.9,8.9,2.6,"$50,000 to $74,999"
Belmont,3.8,0,92.7,0.3,3.2,"$14,185 to $49,999"
Brewerytown,9.7,4.3,83,0.6,2.4,"$14,185 to $49,999"
Bridesburg,96.7,1.6,0.5,0.8,0.4,"$14,185 to $49,999"
Burholme,51.9,11.4,27.9,5.9,2.9,"$14,185 to $49,999"
Bustleton,69.1,6.9,8.3,13.8,1.9,"$14,185 to $49,999"
Byberry,64,7.7,23.1,3.4,1.8,"$50,000 to $74,999"
Callowhill,45,10.2,19.3,19.9,5.6,"$14,185 to $49,999"
Carroll Park,1.5,1.1,95.7,0.2,1.5,"$14,185 to $49,999"
Cedar Park,46.6,5.8,36.1,4.3,7.2,"$14,185 to $49,999"
Cedarbrook,2.1,1.2,93.3,0.5,2.9,"$14,185 to $49,999"
Center City East,40.4,7.7,18.2,30.1,3.6,"$50,000 to $74,999"
Chestnut Hill,66.8,5.8,18.3,6,3.1,"$75,000 to $99,999"
Chinatown,32,4.3,6.1,54.2,3.4,"$14,185 to $49,999"
Clearview,13.9,3.7,82,0.4,0,"$14,185 to $49,999"
Cobbs Creek,1.8,0.7,93.1,1.5,2.9,"$14,185 to $49,999"
Crescentville,6.5,22,68.6,2,0.9,"$14,185 to $49,999"
Crestmont Farms ,94.3,0.6,0,4.3,0.8,"$14,185 to $49,999"
Dearnley Park,79.1,3.5,8.1,4.9,4.4,"$50,000 to $74,999"
Dickinson Narrows,34.4,23.9,18.4,21.7,1.6,"$14,185 to $49,999"
Dunlap,1.1,0,97.5,0,1.4,"$14,185 to $49,999"
East Falls,61,4.9,21.7,8.7,3.7,"$14,185 to $49,999"
East Germantown,4.8,1.3,91,0.1,2.8,"$14,185 to $49,999"
East Kensington,50.5,27,4.2,14.5,3.8,"$14,185 to $49,999"
East Mount Airy,16.6,1.8,77.1,0.8,3.7,"$50,000 to $74,999"
East Oak Lane,9.1,4.5,71.2,10.7,4.5,"$14,185 to $49,999"
East Park ,51.1,11,12.4,12.8,12.7,"$50,000 to $74,999"
East Parkside,5.8,1.5,88.5,1.7,2.5,"$14,185 to $49,999"
East Passyunk,58.6,19.6,5.9,15.3,0.6,"$14,185 to $49,999"
East Poplar,17.3,6.7,60.9,8.3,6.8,"$14,185 to $49,999"
Eastwick,9.1,5.2,80.3,3.1,2.3,"$14,185 to $49,999"
Elmwood,6.8,1.3,83.9,7.4,0.6,"$14,185 to $49,999"
Fairhill,0.9,81.5,16,0.2,1.4,"$14,185 to $49,999"
Fairmount,68,2.6,19.2,7.5,2.7,"$50,000 to $74,999"
Feltonville,6,57.4,25.4,8.9,2.3,"$14,185 to $49,999"
Fern Rock,2.2,0.8,93.2,1.8,2,"$14,185 to $49,999"
Fishtown - Lower Kensington,85.8,5.5,3.4,3.6,1.7,"$14,185 to $49,999"
Fitler Square,80.1,2.1,4.9,6.4,6.5,"$50,000 to $74,999"
Fox Chase,73.2,6.3,10.3,6.5,3.7,"$14,185 to $49,999"
Francisville ,36.1,8.6,51.7,1.7,1.9,"$14,185 to $49,999"
Frankford,17.8,25.3,52.6,1.2,3.1,"$14,185 to $49,999"
Franklin Mills ,95.1,2.8,2.1,0,0,"$50,000 to $74,999"
Franklinville,3.1,42.8,53.1,0.3,0.7,"$14,185 to $49,999"
Garden Court,43.8,2.5,44.1,5.9,3.7,"$14,185 to $49,999"
Germantown - Morton,11.9,1,85.6,0.8,0.7,"$14,185 to $49,999"
Germantown - Penn Knox,21.5,0.8,73.9,0.1,3.7,"$14,185 to $49,999"
Germantown - Westside,20.5,3.1,67.9,3.7,4.8,"$14,185 to $49,999"
Germany Hill,78,2.4,3.6,10.2,5.8,"$50,000 to $74,999"
Girard Estates,91.8,2.4,2.3,2,1.5,"$14,185 to $49,999"
Glenwood,3.5,0.9,95.3,0.1,0.2,"$14,185 to $49,999"
Graduate Hospital,59.2,4.9,25.3,6,4.6,"$50,000 to $74,999"
Grays Ferry,16.6,1.9,68,10.7,2.8,"$14,185 to $49,999"
Greenwich,36.7,13.1,29.3,18.4,2.5,"$14,185 to $49,999"
Haddington,1,3.5,92.7,0.3,2.5,"$14,185 to $49,999"
Harrowgate,20.6,45,28.8,1.2,4.4,"$14,185 to $49,999"
Hartranft,9.7,31.6,53.1,3.5,2.1,"$14,185 to $49,999"
Haverford North,8,1.7,82.3,4.4,3.6,"$14,185 to $49,999"
Hawthorne,48.8,9.3,26.3,10.1,5.5,"$14,185 to $49,999"
Holmesburg,56.5,10.6,28.8,1.7,2.4,"$14,185 to $49,999"
Hunting Park,2.7,47.9,47.5,1,0.9,"$14,185 to $49,999"
Industrial,13.7,0,75.7,3.3,7.3,"$14,185 to $49,999"
Juniata Park,14.6,56.5,19.1,8.2,1.6,"$14,185 to $49,999"
Kingsessing,2,1.8,93.4,1,1.8,"$14,185 to $49,999"
Lawndale,22.7,24.2,40.7,10.1,2.3,"$14,185 to $49,999"
Lexington Park,68.2,11.9,17.8,2,0.1,"$14,185 to $49,999"
Logan,4.9,3.5,84.8,4.1,2.7,"$14,185 to $49,999"
Logan Square,73.9,4.2,8,11.5,2.4,"$50,000 to $74,999"
Lower Moyamensing,54.1,11.2,4.9,25,4.8,"$14,185 to $49,999"
Ludlow,4.7,23.6,66.2,3,2.5,"$14,185 to $49,999"
Manayunk,84,3.9,9,0.8,2.3,"$50,000 to $74,999"
Mantua,18.9,2.1,70.8,4.3,3.9,"$14,185 to $49,999"
Mayfair,54.4,15.9,19.8,7.4,2.5,"$14,185 to $49,999"
McGuire,10.3,85.2,4.5,0,0,"$14,185 to $49,999"
Mechanicsville,,,,,,
Melrose Park Gardens ,6.8,3.3,80.1,8.5,1.3,"$14,185 to $49,999"
Mill Creek,3.6,1.8,92,0.3,2.3,"$14,185 to $49,999"
Millbrook ,82.5,6.5,0.7,2,8.3,"$50,000 to $74,999"
Modena ,82.5,5.5,7.8,2,2.2,"$50,000 to $74,999"
Morrell Park,83.6,6.8,4.9,3.8,0.9,"$50,000 to $74,999"
Navy Yard ,,,,,,"$14,185 to $49,999"
Newbold,39.8,4.4,15.9,37.2,2.7,"$14,185 to $49,999"
Nicetown,3.1,0.9,92.5,1.1,2.4,"$14,185 to $49,999"
Normandy Village ,84.2,1.6,11.3,0,2.9,"$50,000 to $74,999"
North Central,26.6,3.9,61,6,2.5,"$14,185 to $49,999"
Northeast Phila Airport,,,,,,
Northern Liberties,70.6,8.6,12.8,6.2,1.8,"$14,185 to $49,999"
Northwood,20.4,26,45.5,4.3,3.8,"$14,185 to $49,999"
Ogontz,8.6,2.7,85.6,1.5,1.6,"$14,185 to $49,999"
Old City,61.3,7.2,15.1,14,2.4,"$75,000 to $99,999"
Old Kensington,41.1,39.3,13,4,2.6,"$14,185 to $49,999"
Olney,4.1,22.4,56.7,15.1,1.7,"$14,185 to $49,999"
Overbrook,13.8,1.7,81.2,1.9,1.4,"$14,185 to $49,999"
Oxford Circle,23.6,23.1,30.8,18.1,4.4,"$14,185 to $49,999"
Packer Park,80.7,5.5,4.6,,9.2,"$14,185 to $49,999"
Parkwood Manor,81.2,4.5,8.8,5.2,0.3,"$50,000 to $74,999"
Paschall,6.5,3.7,75.4,12.3,2.1,"$14,185 to $49,999"
Passyunk Square,61.4,11,4.1,20.6,2.9,"$14,185 to $49,999"
Pennsport,81.6,4.8,7.1,5.9,0.6,"$14,185 to $49,999"
Pennypack,59.8,7.6,17.2,12.1,3.3,"$50,000 to $74,999"
Pennypack Park,74.2,4.9,14.1,4.2,2.6,"$50,000 to $74,999"
Pennypack Woods,83.6,4.6,9.2,2.3,0.3,"$50,000 to $74,999"
Penrose,22.6,2.9,66,7.9,0.6,"$14,185 to $49,999"
Point Breeze,18.5,3.5,69.7,4.3,4,"$14,185 to $49,999"
Port Richmond,,,,,,
Powelton,56.9,4.5,9.2,23.9,5.5,"$14,185 to $49,999"
Queen Village,72.3,5.7,12.5,4.2,5.3,"$50,000 to $74,999"
Rhawnhurst,60.1,10,14.6,11.6,3.7,"$50,000 to $74,999"
Richmond,63.7,20.7,13,1.5,1.1,"$14,185 to $49,999"
Rittenhouse,74.3,5.8,5.9,11.6,2.4,"$50,000 to $74,999"
Riverfront,66.9,3.8,9.2,13.3,6.8,"$14,185 to $49,999"
Roxborough,83.7,4.7,7.3,2.2,2.1,"$50,000 to $74,999"
Roxborough Park,87.5,2.1,5.1,2.5,2.8,"$50,000 to $74,999"
Sharswood,5,3.2,90.4,0,1.4,"$14,185 to $49,999"
Society Hill,86.1,3.8,2.5,4.2,3.4,"$75,000 to $99,999"
Somerton,73.7,3.2,7.2,13.1,2.8,"$14,185 to $49,999"
Southwest Germantown,10.9,1.5,85.1,0.4,2.1,"$14,185 to $49,999"
Southwest Schuylkill,9.2,1.7,84.6,3,1.5,"$14,185 to $49,999"
Spring Garden,72.2,9.5,11.2,5.2,1.9,"$50,000 to $74,999"
Spruce Hill,48.7,6.9,17.1,19.8,7.5,"$14,185 to $49,999"
Stadium District ,68.9,3.3,6.2,20.6,1,"$14,185 to $49,999"
Stanton,8.4,1.4,87.8,1.4,1,"$14,185 to $49,999"
Strawberry Mansion,1.6,1.9,94,1.3,1.2,"$14,185 to $49,999"
Summerdale,11.7,18.6,64.9,1.6,3.2,"$14,185 to $49,999"
Tacony,58.6,17,18.5,3.3,2.6,"$14,185 to $49,999"
Tioga,2.7,1.3,93.5,1,1.5,"$14,185 to $49,999"
Torresdale,81.4,4.8,7.1,5.8,0.9,"$50,000 to $74,999"
University City,56.4,5,13.7,20.7,4.2,"$14,185 to $49,999"
Upper Kensington,8,69.1,20.6,0.4,1.9,"$14,185 to $49,999"
Upper Roxborough,72.9,3,16.8,4.2,3.1,"$50,000 to $74,999"
Walnut Hill,21.3,1.8,71.4,3.4,2.1,"$14,185 to $49,999"
Washington Square West,71.7,5.1,8.3,12.2,2.7,"$75,000 to $99,999"
West Central Germantown,29.5,3.6,56.1,3.7,7.1,"$14,185 to $49,999"
West Kensington,12.6,63.1,19.3,3.3,1.7,"$14,185 to $49,999"
West Mount Airy,49.7,2.3,40.4,2.1,5.5,"$50,000 to $74,999"
West Oak Lane,1.1,0.7,95.1,0.8,2.3,"$14,185 to $49,999"
West Park ,51.1,11,12.4,12.8,12.7,"$14,185 to $49,999"
West Parkside ,15.9,0,83.9,0.2,0,"$14,185 to $49,999"
West Passyunk,15.6,4.6,63.5,14,2.3,"$14,185 to $49,999"
West Poplar,21.5,5.9,60.1,7.4,5.1,"$14,185 to $49,999"
West Powelton,15.8,1.8,68,12,2.4,"$14,185 to $49,999"
West Torresdale,82.8,3.4,10.1,3,0.7,"$50,000 to $74,999"
Whitman,64.1,7.1,4.8,21.4,2.6,"$14,185 to $49,999"
Winchester Park,95.5,0,1.6,1.5,1.4,"$50,000 to $74,999"
Wissahickon,82.6,4.6,6,3.9,2.9,"$50,000 to $74,999"
Wissahickon Hills ,92.6,0,0.9,3.6,2.9,"$50,000 to $74,999"
Wissahickon Park,100,0,0,0,0,"$50,000 to $74,999"
Wissinoming,40.4,26.4,29.7,2.6,0.9,"$14,185 to $49,999"
Wister,12.1,0.5,84.5,0.1,2.8,"$14,185 to $49,999"
Woodland Terrace,46.5,5.6,19.8,23.8,4.3,"$14,185 to $49,999"
Wynnefield,6.1,1.4,87.3,2.3,2.9,"$14,185 to $49,999"
Wynnefield Heights,29.1,2.5,50.7,11.7,6,"$14,185 to $49,999"
Yorktown,28.9,7.9,51.6,8,3.6,"$14,185 to $49,999"