school_name,address,lat,lng
Adaire Elementary School,"1300 E Palmer St, Philadelphia, PA 19125",39.972382,-75.129494
Dr. Ethel D. Allen School,"3200 W Lehigh Ave, Philadelphia, PA 19132",39.997551,-75.183571
Ethan Allen School,"6329 Battersby St, Philadelphia, PA 19149",40.03033,-75.06191
Add B. Anderson School,"1034 S 60th St, Philadelphia, PA 19143",39.946861,-75.245018
Chester A. Arthur School,"2000 Catharine St, Philadelphia, PA 19146",39.94194,-75.17569
Bache-Martin School,"2201 Brown St, Philadelphia, PA 19130",39.969687,-75.173998
Clara Barton School,"300 E. Wyoming Ave., Philadelphia, PA 19120",40.020803,-75.118968
Benjamin Franklin School,"5735 Rising Sun Ave, Philadelphia, PA 19120",40.0420342,-75.1054763
Mary McLeod Bethune School,"3301 Old York Rd, Philadelphia, PA 19140",40.002827,-75.148722
James G. Blaine School,"3001 W Berks St, Philadelphia, PA 19121",39.9849692,-75.1830703
Blankenburg Elementary School,"4600 W Girard Ave, Philadelphia, PA 19131",39.97265625,-75.21509552
Bregy Elementary School,"1700 Bigler St, Philadelphia, PA 19145",39.914713,-75.17619
Bridesburg Elementary School,"2824 Jenks St, Philadelphia, PA 19137",40.0001376,-75.0662123
Henry A. Brown Elementary School,"1946 E Sergeant St, Philadelphia, PA 19125",39.9866252,-75.1272725
J.H. Brown School,"3600 Stanwood St, Philadelphia, PA 19136",40.043828,-75.024555
W. C. Bryant Promise Academy,"60th St &, Cedar Ave, Philadelphia, PA 19143",39.952432,-75.242753
Laura H. Carnell Elementary School,"1100 Devereaux Ave, Philadelphia, PA 19111",40.038753,-75.083243
Catharine Elementary School,"6600 Chester Ave, Philadelphia, PA 19142",39.927982,-75.235358
Cayuga Elementary School,"4344 N 5th St, Philadelphia, PA 19140",40.014478,-75.13974
Fox Chase School,"500 Rhawn St, Philadelphia, PA 19111",40.061159,-75.070572
G.W. Childs Elementary School,"1599 Wharton St, Philadelphia, PA 19146",39.937889,-75.167051
Comegys Elementary School,"5100 Greenway Ave, Philadelphia, PA 19143",39.955305,-75.227656
Comly Elementary School,"1001 Byberry Rd, Philadelphia, PA 19116",40.115381,-75.015212
"Cooke, Jay School","1300 W Loudon St, Philadelphia, PA 19141",40.028588,-75.145336
Cook-Wissahickon School,"201 E Salaignac St, Philadelphia, PA 19128",40.034585,-75.220086
Fanny Jackson Coppin School,"1213 S 12th St, Philadelphia, PA 19147",39.934305,-75.161974
Cramp Elementary School,"3449 N Mascher St, Philadelphia, PA 19140",40.007219,-75.14253
Crossroads Academy At Hunting Park,"4224 N Front St, Philadelphia, PA 19140",40.011189,-75.130743
Anna Blakiston Day School,"6324 Crittenden St, Philadelphia, PA 19138",40.045757,-75.155681
Julia De Burgos Elementary,"401 W Lehigh Ave, Philadelphia, PA 19133",39.999123,-75.128726
Stephen Decatur Elementary,"3500 Academy Rd, Philadelphia, PA 19154",40.048772,-74.988939
William Dick School,"2498 W Diamond St, Philadelphia, PA 19121",39.983877,-75.179956
Disston Elementary School,"6801 Cottage St, Philadelphia, PA 19135",40.037744,-75.045736
James Dobson Elementary School,"4667 Umbria St, Philadelphia, PA 19127",40.023914,-75.229109
Dr. Tanner G. Duckrey Public School,"1501 W Diamond St, Philadelphia, PA 19121",39.983524,-75.158374
Paul L Dunbar School,"1750 N 12th St, Philadelphia, PA 19122",39.983573,-75.155736
Franklin S Edmonds School,"8025 Thouron Ave, Philadelphia, PA 19150",40.068409,-75.172677
Fitler Academics Plus School,"140 W Seymour St, Philadelphia, PA 19144",40.029113,-75.167274
Lewis Elkin Elementary School,"3199 D St, Philadelphia, PA 19134",39.997289,-75.101099
Ellwood School,"6701 N 13th St, Philadelphia, PA 19126",40.051868,-75.143422
Emlen Elementary School,"6501 Chew Ave, Philadelphia, PA 19119",40.040165,-75.178095
Farrell Elementary School,"8300 Castor Ave, Philadelphia, PA 19152",40.062996,-75.054207
D. Newlin Fell School,"900 Oregon Ave #4599, Philadelphia, PA 19148",39.915665,-75.167194
Feltonville Intermediate,"238 E Wyoming Ave, Philadelphia, PA 19120",40.020755,-75.115228
Aloysius L. FitzPatrick School,"11061 Knights Rd, Philadelphia, PA 19154",40.068387,-74.991308
Forrest Elementary School,"7300 Cottage St, Philadelphia, PA 19136",40.048689,-75.042252
Anne Frank Elementary School,"2000 Bowler St, Philadelphia, PA 19115",40.059152,-75.061077
Gideon Edward School,"2817 W Glenwood Ave, Philadelphia, PA 19121",39.982743,-75.189475
Stephen Girard School,"1800 Snyder Ave, Philadelphia, PA 19145",39.921883,-75.168252
Samuel Gompers School,"5701 Wynnefield Ave, Philadelphia, PA 19131",39.987328,-75.224881
Greenberg Elementary School,"600 Sharon Ln, Philadelphia, PA 19115",40.083346,-75.047293
Albert M. Greenfield School,"2200 Chestnut St, Philadelphia, PA 19103",39.951846,-75.179511
Horatio B Hackett School,"2161 E York St, Philadelphia, PA 19125",39.976306,-75.121653
Prince Hall Elementary School,"6101 N Gratz St, Philadelphia, PA 19141",40.046591,-75.147948
Andrew Hamilton School,"5640 Spruce St, Philadelphia, PA 19139",39.958527,-75.239036
Harrington School,"5300 Baltimore Ave, Philadelphia, PA 19143",39.946986,-75.218932
Hartranft John F School,"720 W Cumberland St, Philadelphia, PA 19133",39.983558,-75.139967
CW Henry School,"601 Carpenter Ln, Philadelphia, PA 19119",40.046734,-75.194682
Heston School,"1621 N 54th St, Philadelphia, PA 19131",39.976635,-75.240479
Hopkinson School,"4001 L St, Philadelphia, PA 19124",39.998948,-75.115905
Henry H Houston School,"7300 Rural Ln, Philadelphia, PA 19119",40.054499,-75.189897
Howe Academic Plus School,"5800 N 13th St, Philadelphia, PA 19141",40.041717,-75.147685
Hunter Elementary School,"2400 N Front St, Philadelphia, PA 19133",39.996774,-75.134196
J S Jenks School,"8301 Germantown Ave, Philadelphia, PA 19118",40.071915,-75.204464
Abram Jenks School,"2501 S 13th St, Philadelphia, PA 19148",39.917149,-75.165954
John Hancock Elementary School,"3700 Morrell Ave, Philadelphia, PA 19114",40.047346,-75.032292
John Hancock Demonstration Middle School,"10800 Hawley Rd, Philadelphia, PA 19154",40.119825,-74.983849
Juniata Park Academy,"801 E Hunting Park Ave, Philadelphia, PA 19124",40.014302,-75.118722
Gen. Philip Kearny School,"601 Fairmount Ave, Philadelphia, PA 19123",39.967292,-75.143294
William D.Kelley Public School,"1601 N 28th St, Philadelphia, PA 19121",39.977999,-75.176695
John B Kelly School,"5116 Pulaski Ave, Philadelphia, PA 19144",40.016381,-75.166934
Kenderton School,"1500 W Ontario St, Philadelphia, PA 19140",39.994617,-75.161374
Crossan School,"7350 Bingham St #556, Philadelphia, PA 19111",40.058163,-75.088824
Francis Scott Key School,"2230 S 8th St, Philadelphia, PA 19148",39.922703,-75.158874
Kirkbride School,"1501 S 7th St, Philadelphia, PA 19147",39.930758,-75.156092
Robert E. Lamberton Elementary School,"7501 Woodbine Ave, Philadelphia, PA 19151",39.968884,-75.259102
Henry W. Lawton Elementary School,"6101 Jackson St, Philadelphia, PA 19135",40.028883,-75.058915
Henry C. Lea Elementary School,"4700 Locust St, Philadelphia, PA 19139",39.956028,-75.209682
Lewis C. Cassidy School,"6523 Lansdowne Ave, Philadelphia, PA 19151",39.974284,-75.243905
Anna L. Lingelbach Elementary School,"6340 Wayne Ave, Philadelphia, PA 19144",40.039358,-75.176452
Alain Locke School,"4550 Haverford Ave, Philadelphia, PA 19104",39.962974,-75.211174
William Loesche Elementary School,"595 Tomlinson Rd, Philadelphia, PA 19116",40.107859,-75.039785
Logan School,"1700 Lindley Ave, Philadelphia, PA 19141",40.035581,-75.141237
W.C. Longstreth Elementary School,"Willows Ave, Philadelphia, PA 19143",39.947107,-75.225071
James R. Lowell Elementary School,"450 W Nedro Ave, Philadelphia, PA 19120",40.034786,-75.143917
James R. Ludlow School,"550 Master St, Philadelphia, PA 19122",39.980885,-75.146156
John Marshall Elementary School,"4500 Griscom St, Philadelphia, PA 19124",40.019006,-75.094511
Thurgood Marshall School,"5120 N 6th St, Philadelphia, PA 19120",40.035953,-75.131837
Mayfair Elementary School,"3001 Princeton Ave, Philadelphia, PA 19149",40.019735,-75.092229
McCall Elementary and Middle School,"325 S 7th St, Philadelphia, PA 19106",39.946825,-75.152994
"McCloskey, John F. School","8500 Pickering Ave, Philadelphia, PA 19150",40.078745,-75.171572
Alexander K. McClure Elementary School,"600 W Hunting Park Ave, Philadelphia, PA 19140",40.021304,-75.148368
Delaplaine McDaniel School,"1801 S 22nd St, Philadelphia, PA 19145",39.928083,-75.183193
William McKinley School,"2101 N Orkney St, Philadelphia, PA 19122",39.976356,-75.138028
Morton McMichael School,"3543 Fairmount Ave, Philadelphia, PA 19104",39.969257,-75.180401
Meade School,"1606 N 18th St, Philadelphia, PA 19121",39.978798,-75.163711
Meredith Elementary School,"725 S 5th St, Philadelphia, PA 19147",39.942251,-75.150182
Mifflin School,"3624 Conrad St, Philadelphia, PA 19129",40.016769,-75.189314
S. Weir Mitchell Elementary,"5500 Kingsessing Ave, Philadelphia, PA 19143",39.949361,-75.231071
Moffet School,"127 W Oxford St, Philadelphia, PA 19122",39.982895,-75.136239
J H Moore School,"6900 Summerdale Ave, Philadelphia, PA 19111",40.066882,-75.119558
Robert Morris School,"2600 W Thompson St, Philadelphia, PA 19121",39.985243,-75.177484
Andrew J. Morrison School,"5100 N 3rd St, Philadelphia, PA 19120",40.031873,-75.128032
Thomas G. Morton School,"2501 S 63rd St, Philadelphia, PA 19142",39.927635,-75.227635
Munoz-Marin Luis Elementary School,"3300 N 3rd St, Philadelphia, PA 19140",40.00192,-75.135797
George W Nebinger School,"601 Carpenter St, Philadelphia, PA 19147",39.936034,-75.152139
Northeast Community Propel Academy,"7500 Rowland Ave, Philadelphia, PA 19136",40.04989,-75.037194
Olney Elementary School,"5301 N Water St, Philadelphia, PA 19120",40.034642,-75.127275
Overbrook Elementary School,"2032 N 62nd St, Philadelphia, PA 19151",39.976646,-75.243709
John M. Patterson Elementary School,"7000 Buist Ave, Philadelphia, PA 19142",39.923478,-75.231919
T M Peirce School,"2300 W Cambria St, Philadelphia, PA 19132",40.000997,-75.166893
Penn Alexander School,"4209 Spruce St, Philadelphia, PA 19104",39.950295,-75.207772
Pennell School,"1800 W Nedro Ave, Philadelphia, PA 19141",40.031691,-75.147313
Pennypacker School,"1858 Washington Ln, Philadelphia, PA 19138",40.057104,-75.159172
Penrose Elementary School,"2515 S 78th St, Philadelphia, PA 19153",39.881937,-75.230936
Robert Pollock Elementary School,"2875 Welsh Rd, Philadelphia, PA 19152",40.069032,-75.029294
Potter-Thomas Elementary School,"3001 N 6th St, Philadelphia, PA 19133",39.994369,-75.139513
Samuel Powel School,"3610 Warren St, Philadelphia, PA 19104",39.960914,-75.198487
Rhawnhurst School,"7809 Castor Ave, Philadelphia, PA 19152",40.056032,-75.073345
James Rhoads School,"4901 Parrish St, Philadelphia, PA 19139",39.964018,-75.220361
E W Rhodes Elementary School,"2900 W Clearfield St, Philadelphia, PA 19132",40.007173,-75.183507
Richmond Elementary School,"2900 Belgrade St, Philadelphia, PA 19134",39.989564,-75.115947
Roosevelt Elementary School,"430 Washington Ln, Philadelphia, PA 19144",40.04157,-75.184113
William Rowen School,"6841 N 19th St, Philadelphia, PA 19126",40.066012,-75.154481
George W. Sharswood,"2300 S 2nd St, Philadelphia, PA 19148",39.921015,-75.147992
Shawmont School,"535 Shawmont Ave, Philadelphia, PA 19128",40.045206,-75.227166
Isaac A Sheppard School,"120 W Cambria St, Philadelphia, PA 19133",39.991442,-75.134279
Gloria Casarez Elementary School,"800 E Ontario St, Philadelphia, PA 19134",39.996832,-75.115999
S. Solis-Cohen Elementary School,"7001 Horrocks St, Philadelphia, PA 19149",40.029563,-75.067925
Southwark School,"1835 S 9th St, Philadelphia, PA 19148",39.926854,-75.160482
Spring Garden School,"1146 Melon St, Philadelphia, PA 19123",39.967776,-75.150439
Gilbert Spruance Elementary School,"6401 Horrocks St, Philadelphia, PA 19149",40.031702,-75.068262
Edwin M. Stanton School,"901 S 17th St, Philadelphia, PA 19146",39.938593,-75.166075
Allen M. Stearne School,"1655 Unity St, Philadelphia, PA 19124",40.014758,-75.093916
Edward T. Steel School,"4301 Wayne Ave, Philadelphia, PA 19140",40.015964,-75.151168
James J. Sullivan Elementary School,"5300 Ditman St, Philadelphia, PA 19124",40.024416,-75.084151
John H Taggart School,"400 W Porter St, Philadelphia, PA 19148",39.932577,-75.153846
Bayard Taylor School,"3698 N Randolph St, Philadelphia, PA 19140",40.009019,-75.148453
Thomas K. Finletter Academics Plus School,"6101 N Front St, Philadelphia, PA 19120",40.046628,-75.099999
Vare-Washington Elementary School,"1198 S 5th St, Philadelphia, PA 19147",39.935941,-75.154165
Laura Wheeler Waring Public School,"1801 Green St, Philadelphia, PA 19130",39.964005,-75.166788
Martha Washington Academics Plus School,"766 N 44th St, Philadelphia, PA 19104",39.964811,-75.213893
John H. Webster School,"3400 Frankford Ave, Philadelphia, PA 19134",39.996024,-75.110911
John Welsh Public School,"2331 N 4th St, Philadelphia, PA 19133",39.992788,-75.140734
Widener Memorial School,"1450 W Olney Ave, Philadelphia, PA 19141",40.039408,-75.154025
Frances E. Willard Elementary School,"1930 E Elkhart St, Philadelphia, PA 19134",39.99193,-75.105454
Richard R. Wright Elementary School,"2201 N 28th St, Philadelphia, PA 19132",39.997129,-75.181497
William H. Ziegler Elementary School,"5935 Saul St, Philadelphia, PA 19149",40.038562,-75.055356
Girard Academic Music Program,"2136 W Ritner St, Philadelphia, PA 19145",39.918408,-75.178938
AMY at James Martin School,"1241 E Berks St, Philadelphia, PA 19125",39.97859,-75.122445
AMY Northwest Middle School,"6000 Ridge Ave, Philadelphia, PA 19128",40.030179,-75.223781
C.C.A. Baldi Middle School,"8801 Verree Rd, Philadelphia, PA 19115",40.078811,-75.049833
Castor Gardens Middle School,"1800 Cottman Ave, Philadelphia, PA 19111",40.040493,-75.059299
Roberto Clemente Middle School,"122 W Erie Ave, Philadelphia, PA 19140",40.014671,-75.123762
Conwell Middle School,"1849 E Clearfield St, Philadelphia, PA 19134",39.986436,-75.113903
Crossroads Accelerated Academy,"4300 Westminster Ave #2, Philadelphia, PA 19104",39.960547,-75.198834
Feltonville School of Arts and Sciences,"210 E Courtland St, Philadelphia, PA 19120",40.021433,-75.114627
Harding Middle School,"2000 Wakeling St, Philadelphia, PA 19124",40.02739,-75.070217
Hill Freedman World Academy at Leeds Campus,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",40.041697,-75.152361
Austin Meehan Middle School,"3001 Ryan Ave, Philadelphia, PA 19152",40.069017,-75.049407
Middle Years Alternative School,"4725 Fairmount Ave, Philadelphia, PA 19139",39.962788,-75.215917
Tilden Middle School,"6601 Elmwood Ave, Philadelphia, PA 19142",39.926416,-75.237094
Wagner Middle School,"1701 W Chelten Ave, Philadelphia, PA 19126",40.031512,-75.165654
Grover Washington Middle School,"201 E Olney Ave, Philadelphia, PA 19120",40.032026,-75.123526
Bartram High School,"2401 S 67th St, Philadelphia, PA 19142",39.926264,-75.229214
Thomas Alva Edison High School,"151 W Luzerne St, Philadelphia, PA 19140",40.012848,-75.13171
Samuel Fels High School,"5500 Langdon St, Philadelphia, PA 19124",40.024018,-75.097066
Frankford High School,"5000 Oxford Ave, Philadelphia, PA 19124",40.026912,-75.11178
Benjamin Franklin High School,"550 N Broad St, Philadelphia, PA 19130",39.957128,-75.162506
Furness High School,"1900 S 3rd St, Philadelphia, PA 19148",39.926004,-75.151032
Kensington High School,"2051 E Cumberland St, Philadelphia, PA 19125",39.982802,-75.119304
Martin Luther King High School,"6100 Stenton Ave, Philadelphia, PA 19138",40.04218,-75.178785
Lincoln High School,"3201 Ryan Ave, Philadelphia, PA 19136",40.04247,-75.025532
Northeast High School,"1601 Cottman Ave, Philadelphia, PA 19111",40.039469,-75.068921
Overbrook High School,"5898 Lancaster Ave, Philadelphia, PA 19131",39.970499,-75.240608
Penn Treaty School,"600 E Thompson St, Philadelphia, PA 19125",39.972152,-75.126214
Roxborough High School,"6498 Ridge Ave, Philadelphia, PA 19128",40.040617,-75.227181
Sayre High School,"5800 Walnut St, Philadelphia, PA 19139",39.959506,-75.235165
South Philadelphia High School,"2101 S Broad St, Philadelphia, PA 19148",39.921471,-75.169698
Strawberry Mansion High School,"3133 Ridge Ave, Philadelphia, PA 19132",39.986945,-75.184924
George Washington High School,"10175 Bustleton Ave, Philadelphia, PA 19116",40.113264,-75.013531
West Philadelphia High School,"4901 Chestnut St, Philadelphia, PA 19139",39.953968,-75.213064
Academy At Palumbo,"1100 Catharine St, Philadelphia, PA 19147",39.942729,-75.161194
Arts Academy at Benjamin Rush High School,"11081 Knights Rd, Philadelphia, PA 19154",40.120529,-74.991158
Bodine High School for International Affairs,"1101 N 4th St, Philadelphia, PA 19123",39.967111,-75.144354
CAPA,"901 S Broad St, Philadelphia, PA 19147",39.937054,-75.166218
George Washington Carver High School of Engineering and Science,"1600 W Norris St, Philadelphia, PA 19121",39.981221,-75.162017
Central High School,"1700 W Olney Ave, Philadelphia, PA 19141",40.035344,-75.141794
Girard Academic Music Program,"2136 W Ritner St, Philadelphia, PA 19145",39.918408,-75.178938
Franklin Learning Center,"616 N 15th St, Philadelphia, PA 19130",39.958724,-75.16464
Hill Freedman World Academy at Leeds Campus,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",40.041697,-75.152361
Masterman School,"1699 Spring Garden St, Philadelphia, PA 19130",39.964387,-75.157116
Kensington High School for the Creative and Performing Arts,"1901 N Front St, Philadelphia, PA 19122",39.978795,-75.13616
Kensington Health Sciences Academy,"2463 Emerald St, Philadelphia, PA 19125",39.980509,-75.12765
Parkway Center City High School,"540 N 13th St, Philadelphia, PA 19123",39.961542,-75.159161
Parkway Northwest High School,"6200 Crittenden St, Philadelphia, PA 19138",40.043063,-75.159152
Parkway West High School,"4725 Fairmount Ave # 2, Philadelphia, PA 19139",39.962788,-75.215917
Philadelphia High School For Girls,"1400 W Olney Ave, Philadelphia, PA 19141",40.039086,-75.152626
Philadelphia Learning Academy,"4300 Westminster Ave, Philadelphia, PA 19104",39.960547,-75.198834
Philadelphia Military Academy,"2118 N 13th St, Philadelphia, PA 19122",39.982233,-75.146346
Philadelphia Virtual Academy,"440 N Broad St G3, Philadelphia, PA 19130",39.957708,-75.162393
Science Leadership Academy,"1482 Green St. Philadelphia, PA 19130",39.966212,-75.165151
Science Leadership Academy at Beeber,Science Leadership Academy at Beeber,39.99328,-75.228839
The LINC High School,"122 W Erie Ave, Philadelphia, PA 19140",40.014671,-75.123762
Walter B. Saul High School,"7100 Henry Ave, Philadelphia, PA 19128",40.043626,-75.231154
Building 21 Philadelphia,"6501 Limekiln Pike, Philadelphia, PA 19138",40.051518,-75.152186
Constitution High School,"18 S 7th St, Philadelphia, PA 19106",39.951856,-75.154484
Dobbins Technical High School,"2150 W Lehigh Ave, Philadelphia, PA 19132",40.001994,-75.165253
School of the Future,"4021 Parkside Ave, Philadelphia, PA 19104",39.980105,-75.209906
Lankenau Environmental Science Magnet High School,"201 Spring Ln, Philadelphia, PA 19128",40.030646,-75.225163
Jules E Mastbaum Area Vocational Technical School,"3116 Frankford Ave, Philadelphia, PA 19134",39.980236,-75.113788
Motivation High School,"5900 Baltimore Ave, Philadelphia, PA 19143",39.953073,-75.218477
Paul Robeson High School,"4125 Ludlow St, Philadelphia, PA 19104",39.956304,-75.203426
A. Philip Randolph Career and Technical High School,"3101 Henry Ave, Philadelphia, PA 19129",40.022946,-75.183469
The Workshop School,"221 Hanson St, Philadelphia, PA 19139",39.961859,-75.238052
Swenson Arts & Tech High School,"2750 Red Lion Rd, Philadelphia, PA 19114",40.067457,-74.989115